                 ·gc.churn.G1_Eden_Space.norm: 3352.339 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    54.000 counts
                 ·gc.time:                     80.000 ms

Iteration   4: 1033.007 ops/ms
                 ·gc.alloc.rate:               3188.271 MB/sec
                 ·gc.alloc.rate.norm:          3320.001 B/op
                 ·gc.churn.G1_Eden_Space:      3219.170 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3352.177 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    54.000 counts
                 ·gc.time:                     78.000 ms

Iteration   5: 1030.971 ops/ms
                 ·gc.alloc.rate:               3182.351 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3216.756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3355.893 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    54.000 counts
                 ·gc.time:                     81.000 ms


# Run progress: 21.88% complete, ETA 01:09:21
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1120.933 ops/ms
# Warmup Iteration   2: 1176.269 ops/ms
# Warmup Iteration   3: 1161.575 ops/ms
Iteration   1: 1175.028 ops/ms
                 ·gc.alloc.rate:               3627.150 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3638.810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3330.673 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     91.000 ms

Iteration   2: 1173.785 ops/ms
                 ·gc.alloc.rate:               3624.563 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3637.320 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3331.685 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     89.000 ms

Iteration   3: 1174.025 ops/ms
                 ·gc.alloc.rate:               3624.004 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3640.537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3335.146 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     94.000 ms

Iteration   4: 1174.335 ops/ms
                 ·gc.alloc.rate:               3626.056 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3632.302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3325.719 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     89.000 ms

Iteration   5: 1174.043 ops/ms
                 ·gc.alloc.rate:               3624.043 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3696.086 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3385.999 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     89.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize":
  1103.414 ±(99.9%) 112.882 ops/ms [Average]
  (min, avg, max) = (1030.971, 1103.414, 1175.028), stdev = 74.664
  CI (99.9%): [990.532, 1216.295] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.alloc.rate":
  3405.807 ±(99.9%) 349.585 MB/sec [Average]
  (min, avg, max) = (3182.351, 3405.807, 3627.150), stdev = 231.229
  CI (99.9%): [3056.222, 3755.393] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.alloc.rate.norm":
  3320.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (3320.000, 3320.000, 3320.001), stdev = 0.001
  CI (99.9%): [3320.000, 3320.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Eden_Space":
  3428.148 ±(99.9%) 354.155 MB/sec [Average]
  (min, avg, max) = (3156.531, 3428.148, 3696.086), stdev = 234.251
  CI (99.9%): [3073.993, 3782.302] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Eden_Space.norm":
  3341.776 ±(99.9%) 39.063 B/op [Average]
  (min, avg, max) = (3288.855, 3341.776, 3385.999), stdev = 25.838
  CI (99.9%): [3302.713, 3380.839] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Old_Gen":
  0.006 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.004, 0.006, 0.008), stdev = 0.001
  CI (99.9%): [0.004, 0.008] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.006 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.004, 0.006, 0.008), stdev = 0.001
  CI (99.9%): [0.004, 0.008] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.count":
  575.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (53.000, 57.500, 62.000), stdev = 3.923
  CI (99.9%): [575.000, 575.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.time":
  850.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (78.000, 85.000, 94.000), stdev = 5.963
  CI (99.9%): [850.000, 850.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 25.00% complete, ETA 01:06:34
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 960.529 ops/ms
# Warmup Iteration   2: 1043.014 ops/ms
# Warmup Iteration   3: 1052.115 ops/ms
Iteration   1: 1050.895 ops/ms
                 ·gc.alloc.rate:               2366.832 MB/sec
                 ·gc.alloc.rate.norm:          2424.000 B/op
                 ·gc.churn.G1_Eden_Space:      2380.290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2437.783 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     61.000 ms

Iteration   2: 1052.235 ops/ms
                 ·gc.alloc.rate:               2369.460 MB/sec
                 ·gc.alloc.rate.norm:          2424.000 B/op
                 ·gc.churn.G1_Eden_Space:      2379.112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2433.875 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     61.000 ms

Iteration   3: 1002.809 ops/ms
                 ·gc.alloc.rate:               2259.909 MB/sec
                 ·gc.alloc.rate.norm:          2424.000 B/op
                 ·gc.churn.G1_Eden_Space:      2263.048 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2427.367 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     58.000 ms

Iteration   4: 1052.244 ops/ms
                 ·gc.alloc.rate:               2371.949 MB/sec
                 ·gc.alloc.rate.norm:          2424.000 B/op
                 ·gc.churn.G1_Eden_Space:      2384.110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2436.428 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     62.000 ms

Iteration   5: 1042.853 ops/ms
                 ·gc.alloc.rate:               2349.789 MB/sec
                 ·gc.alloc.rate.norm:          2424.001 B/op
                 ·gc.churn.G1_Eden_Space:      2387.782 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2463.193 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     58.000 ms


# Run progress: 28.13% complete, ETA 01:03:47
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1108.440 ops/ms
# Warmup Iteration   2: 1184.252 ops/ms
# Warmup Iteration   3: 1181.793 ops/ms
Iteration   1: 1181.226 ops/ms
                 ·gc.alloc.rate:               2364.008 MB/sec
                 ·gc.alloc.rate.norm:          2152.000 B/op
                 ·gc.churn.G1_Eden_Space:      2382.801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2169.107 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     57.000 ms

Iteration   2: 1182.601 ops/ms
                 ·gc.alloc.rate:               2367.049 MB/sec
                 ·gc.alloc.rate.norm:          2152.000 B/op
                 ·gc.churn.G1_Eden_Space:      2384.224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2167.615 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     64.000 ms

Iteration   3: 1184.312 ops/ms
                 ·gc.alloc.rate:               2369.940 MB/sec
                 ·gc.alloc.rate.norm:          2152.000 B/op
                 ·gc.churn.G1_Eden_Space:      2382.483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2163.390 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     60.000 ms

Iteration   4: 1186.912 ops/ms
                 ·gc.alloc.rate:               2374.735 MB/sec
                 ·gc.alloc.rate.norm:          2152.000 B/op
                 ·gc.churn.G1_Eden_Space:      2388.896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2164.833 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     58.000 ms

Iteration   5: 1183.874 ops/ms
                 ·gc.alloc.rate:               2368.617 MB/sec
                 ·gc.alloc.rate.norm:          2152.000 B/op
                 ·gc.churn.G1_Eden_Space:      2383.164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2165.217 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     58.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize":
  1111.996 ±(99.9%) 116.416 ops/ms [Average]
  (min, avg, max) = (1002.809, 1111.996, 1186.912), stdev = 77.002
  CI (99.9%): [995.580, 1228.412] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.alloc.rate":
  2356.229 ±(99.9%) 52.166 MB/sec [Average]
  (min, avg, max) = (2259.909, 2356.229, 2374.735), stdev = 34.505
  CI (99.9%): [2304.063, 2408.395] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.alloc.rate.norm":
  2288.000 ±(99.9%) 216.735 B/op [Average]
  (min, avg, max) = (2152.000, 2288.000, 2424.001), stdev = 143.357
  CI (99.9%): [2071.265, 2504.735] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Eden_Space":
  2371.591 ±(99.9%) 57.834 MB/sec [Average]
  (min, avg, max) = (2263.048, 2371.591, 2388.896), stdev = 38.254
  CI (99.9%): [2313.757, 2429.425] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Eden_Space.norm":
  2302.881 ±(99.9%) 218.536 B/op [Average]
  (min, avg, max) = (2163.390, 2302.881, 2463.193), stdev = 144.548
  CI (99.9%): [2084.344, 2521.417] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.count":
  398.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (38.000, 39.800, 40.000), stdev = 0.632
  CI (99.9%): [398.000, 398.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.time":
  597.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (57.000, 59.700, 64.000), stdev = 2.263
  CI (99.9%): [597.000, 597.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 31.25% complete, ETA 01:01:01
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 945.541 ops/ms
# Warmup Iteration   2: 1122.605 ops/ms
# Warmup Iteration   3: 1126.930 ops/ms
Iteration   1: 1123.803 ops/ms
                 ·gc.alloc.rate:               5864.757 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5904.318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5653.883 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    99.000 counts
                 ·gc.time:                     150.000 ms

Iteration   2: 988.129 ops/ms
                 ·gc.alloc.rate:               5157.694 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5229.477 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5694.161 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    88.000 counts
                 ·gc.time:                     181.000 ms

Iteration   3: 1117.531 ops/ms
                 ·gc.alloc.rate:               5835.953 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5903.705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5681.198 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    99.000 counts
                 ·gc.time:                     152.000 ms

Iteration   4: 1104.000 ops/ms
                 ·gc.alloc.rate:               5764.783 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5827.364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5676.967 B/op
                 ·gc.churn.G1_Old_Gen:         0.013 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     150.000 ms

Iteration   5: 1102.332 ops/ms
                 ·gc.alloc.rate:               5755.539 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5843.605 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5701.931 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     152.000 ms


# Run progress: 34.38% complete, ETA 00:58:14
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 936.888 ops/ms
# Warmup Iteration   2: 1054.030 ops/ms
# Warmup Iteration   3: 1045.518 ops/ms
Iteration   1: 1052.431 ops/ms
                 ·gc.alloc.rate:               5494.940 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5548.055 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5670.286 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     150.000 ms

Iteration   2: 1047.664 ops/ms
                 ·gc.alloc.rate:               5470.116 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5551.893 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5699.959 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     148.000 ms

Iteration   3: 1055.285 ops/ms
                 ·gc.alloc.rate:               5509.583 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5543.260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5650.327 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     142.000 ms

Iteration   4: 1047.261 ops/ms
                 ·gc.alloc.rate:               5469.397 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5545.925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5694.580 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.013 B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     143.000 ms

Iteration   5: 1043.265 ops/ms
                 ·gc.alloc.rate:               5448.814 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5481.430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5649.616 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    92.000 counts
                 ·gc.time:                     142.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize":
  1068.170 ±(99.9%) 64.302 ops/ms [Average]
  (min, avg, max) = (988.129, 1068.170, 1123.803), stdev = 42.532
  CI (99.9%): [1003.868, 1132.472] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.alloc.rate":
  5577.158 ±(99.9%) 335.622 MB/sec [Average]
  (min, avg, max) = (5157.694, 5577.158, 5864.757), stdev = 221.993
  CI (99.9%): [5241.536, 5912.780] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.alloc.rate.norm":
  5616.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (5616.000, 5616.000, 5616.000), stdev = 0.001
  CI (99.9%): [5616.000, 5616.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Eden_Space":
  5637.903 ±(99.9%) 335.808 MB/sec [Average]
  (min, avg, max) = (5229.477, 5637.903, 5904.318), stdev = 222.116
  CI (99.9%): [5302.095, 5973.711] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Eden_Space.norm":
  5677.291 ±(99.9%) 31.105 B/op [Average]
  (min, avg, max) = (5649.616, 5677.291, 5701.931), stdev = 20.574
  CI (99.9%): [5646.185, 5708.396] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Old_Gen":
  0.011 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.009, 0.011, 0.013), stdev = 0.001
  CI (99.9%): [0.009, 0.013] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.011 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.009, 0.011, 0.013), stdev = 0.001
  CI (99.9%): [0.009, 0.013] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.count":
  946.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (88.000, 94.600, 99.000), stdev = 3.688
  CI (99.9%): [946.000, 946.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.time":
  1510.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (142.000, 151.000, 181.000), stdev = 11.255
  CI (99.9%): [1510.000, 1510.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 37.50% complete, ETA 00:55:28
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1786.818 ops/ms
# Warmup Iteration   2: 1853.492 ops/ms
# Warmup Iteration   3: 1853.188 ops/ms
Iteration   1: 1850.584 ops/ms
                 ·gc.alloc.rate:               3661.148 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3696.528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2148.564 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     92.000 ms

Iteration   2: 1841.118 ops/ms
                 ·gc.alloc.rate:               3643.497 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3632.066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2121.324 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     92.000 ms

Iteration   3: 1844.812 ops/ms
                 ·gc.alloc.rate:               3649.509 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3692.890 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2153.295 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     91.000 ms

Iteration   4: 1839.545 ops/ms
                 ·gc.alloc.rate:               3639.411 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3634.561 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2125.164 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     89.000 ms

Iteration   5: 1851.669 ops/ms
                 ·gc.alloc.rate:               3663.720 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3687.557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2141.845 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     93.000 ms


# Run progress: 40.63% complete, ETA 00:52:41
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1728.598 ops/ms
# Warmup Iteration   2: 1815.796 ops/ms
# Warmup Iteration   3: 1811.429 ops/ms
Iteration   1: 1815.904 ops/ms
                 ·gc.alloc.rate:               3592.474 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3637.226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2154.509 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     88.000 ms

Iteration   2: 1826.802 ops/ms
                 ·gc.alloc.rate:               3611.699 MB/sec
