                 ·gc.churn.G1_Old_Gen.norm:    0.110 B/op
                 ·gc.count:                    131.000 counts
                 ·gc.time:                     189.000 ms

Iteration   4: 601.225 ops/ms
                 ·gc.alloc.rate:               7690.455 MB/sec
                 ·gc.alloc.rate.norm:          13752.446 B/op
                 ·gc.churn.G1_Eden_Space:      7809.103 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13964.619 B/op
                 ·gc.churn.G1_Old_Gen:         0.070 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.126 B/op
                 ·gc.count:                    131.000 counts
                 ·gc.time:                     197.000 ms

Iteration   5: 606.466 ops/ms
                 ·gc.alloc.rate:               7754.443 MB/sec
                 ·gc.alloc.rate.norm:          13752.449 B/op
                 ·gc.churn.G1_Eden_Space:      7866.049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13950.381 B/op
                 ·gc.churn.G1_Old_Gen:         0.055 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.097 B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     192.000 ms


# Run progress: 21.88% complete, ETA 01:09:04
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 579.632 ops/ms
# Warmup Iteration   2: 599.292 ops/ms
# Warmup Iteration   3: 590.753 ops/ms
Iteration   1: 597.534 ops/ms
                 ·gc.alloc.rate:               7620.902 MB/sec
                 ·gc.alloc.rate.norm:          13752.446 B/op
                 ·gc.churn.G1_Eden_Space:      7722.925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13936.554 B/op
                 ·gc.churn.G1_Old_Gen:         0.055 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.099 B/op
                 ·gc.count:                    130.000 counts
                 ·gc.time:                     193.000 ms

Iteration   2: 610.152 ops/ms
                 ·gc.alloc.rate:               7801.600 MB/sec
                 ·gc.alloc.rate.norm:          13752.447 B/op
                 ·gc.churn.G1_Eden_Space:      7876.619 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13884.689 B/op
                 ·gc.churn.G1_Old_Gen:         0.069 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.122 B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     190.000 ms

Iteration   3: 605.738 ops/ms
                 ·gc.alloc.rate:               7744.629 MB/sec
                 ·gc.alloc.rate.norm:          13752.444 B/op
                 ·gc.churn.G1_Eden_Space:      7864.468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13965.246 B/op
                 ·gc.churn.G1_Old_Gen:         0.054 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.096 B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     201.000 ms

Iteration   4: 616.612 ops/ms
                 ·gc.alloc.rate:               7885.003 MB/sec
                 ·gc.alloc.rate.norm:          13752.446 B/op
                 ·gc.churn.G1_Eden_Space:      7999.258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13951.721 B/op
                 ·gc.churn.G1_Old_Gen:         0.060 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.105 B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     189.000 ms

Iteration   5: 593.039 ops/ms
                 ·gc.alloc.rate:               7583.108 MB/sec
                 ·gc.alloc.rate.norm:          13752.443 B/op
                 ·gc.churn.G1_Eden_Space:      7682.452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13932.610 B/op
                 ·gc.churn.G1_Old_Gen:         0.055 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.100 B/op
                 ·gc.count:                    129.000 counts
                 ·gc.time:                     196.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize":
  604.387 ±(99.9%) 9.790 ops/ms [Average]
  (min, avg, max) = (593.039, 604.387, 616.612), stdev = 6.475
  CI (99.9%): [594.597, 614.177] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.alloc.rate":
  7725.342 ±(99.9%) 128.944 MB/sec [Average]
  (min, avg, max) = (7583.108, 7725.342, 7885.003), stdev = 85.288
  CI (99.9%): [7596.398, 7854.286] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.alloc.rate.norm":
  13752.447 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (13752.443, 13752.447, 13752.450), stdev = 0.002
  CI (99.9%): [13752.443, 13752.450] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space":
  7828.986 ±(99.9%) 133.295 MB/sec [Average]
  (min, avg, max) = (7682.452, 7828.986, 7999.258), stdev = 88.167
  CI (99.9%): [7695.690, 7962.281] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space.norm":
  13936.948 ±(99.9%) 45.092 B/op [Average]
  (min, avg, max) = (13884.689, 13936.948, 13971.820), stdev = 29.826
  CI (99.9%): [13891.856, 13982.040] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen":
  0.059 ±(99.9%) 0.010 MB/sec [Average]
  (min, avg, max) = (0.052, 0.059, 0.070), stdev = 0.007
  CI (99.9%): [0.049, 0.069] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen.norm":
  0.104 ±(99.9%) 0.017 B/op [Average]
  (min, avg, max) = (0.092, 0.104, 0.126), stdev = 0.011
  CI (99.9%): [0.087, 0.122] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.count":
  1314.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (129.000, 131.400, 134.000), stdev = 1.350
  CI (99.9%): [1314.000, 1314.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.time":
  1923.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (187.000, 192.300, 201.000), stdev = 4.448
  CI (99.9%): [1923.000, 1923.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 25.00% complete, ETA 01:06:18
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 978.678 ops/ms
# Warmup Iteration   2: 1135.401 ops/ms
# Warmup Iteration   3: 1104.477 ops/ms
Iteration   1: 1145.908 ops/ms
                 ·gc.alloc.rate:               1653.124 MB/sec
                 ·gc.alloc.rate.norm:          1553.929 B/op
                 ·gc.churn.G1_Eden_Space:      1604.623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1508.338 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     40.000 ms

Iteration   2: 1146.857 ops/ms
                 ·gc.alloc.rate:               1657.658 MB/sec
                 ·gc.alloc.rate.norm:          1553.926 B/op
                 ·gc.churn.G1_Eden_Space:      1668.776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1564.348 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     39.000 ms

Iteration   3: 1150.163 ops/ms
                 ·gc.alloc.rate:               1661.656 MB/sec
                 ·gc.alloc.rate.norm:          1553.929 B/op
                 ·gc.churn.G1_Eden_Space:      1669.032 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1560.826 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     39.000 ms

Iteration   4: 1145.961 ops/ms
                 ·gc.alloc.rate:               1655.398 MB/sec
                 ·gc.alloc.rate.norm:          1553.932 B/op
                 ·gc.churn.G1_Eden_Space:      1669.164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1566.853 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     38.000 ms

Iteration   5: 1144.750 ops/ms
                 ·gc.alloc.rate:               1653.808 MB/sec
                 ·gc.alloc.rate.norm:          1553.929 B/op
                 ·gc.churn.G1_Eden_Space:      1667.602 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1566.889 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     40.000 ms


# Run progress: 28.13% complete, ETA 01:03:32
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 980.111 ops/ms
# Warmup Iteration   2: 1115.538 ops/ms
# Warmup Iteration   3: 1003.271 ops/ms
Iteration   1: 1100.416 ops/ms
                 ·gc.alloc.rate:               1590.298 MB/sec
                 ·gc.alloc.rate.norm:          1553.927 B/op
                 ·gc.churn.G1_Eden_Space:      1552.278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1516.777 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    26.000 counts
                 ·gc.time:                     38.000 ms

Iteration   2: 1116.586 ops/ms
                 ·gc.alloc.rate:               1613.782 MB/sec
                 ·gc.alloc.rate.norm:          1553.926 B/op
                 ·gc.churn.G1_Eden_Space:      1610.565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1550.828 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     38.000 ms

Iteration   3: 1112.317 ops/ms
                 ·gc.alloc.rate:               1607.709 MB/sec
                 ·gc.alloc.rate.norm:          1553.929 B/op
                 ·gc.churn.G1_Eden_Space:      1667.401 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1611.623 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     41.000 ms

Iteration   4: 1128.323 ops/ms
                 ·gc.alloc.rate:               1630.511 MB/sec
                 ·gc.alloc.rate.norm:          1553.928 B/op
                 ·gc.churn.G1_Eden_Space:      1612.242 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1536.518 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     37.000 ms

Iteration   5: 1127.409 ops/ms
                 ·gc.alloc.rate:               1628.995 MB/sec
                 ·gc.alloc.rate.norm:          1553.936 B/op
                 ·gc.churn.G1_Eden_Space:      1610.144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1535.954 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     38.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize":
  1131.869 ±(99.9%) 26.469 ops/ms [Average]
  (min, avg, max) = (1100.416, 1131.869, 1150.163), stdev = 17.507
  CI (99.9%): [1105.401, 1158.338] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.alloc.rate":
  1635.294 ±(99.9%) 37.614 MB/sec [Average]
  (min, avg, max) = (1590.298, 1635.294, 1661.656), stdev = 24.880
  CI (99.9%): [1597.680, 1672.908] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.alloc.rate.norm":
  1553.929 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (1553.926, 1553.929, 1553.936), stdev = 0.003
  CI (99.9%): [1553.925, 1553.934] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space":
  1633.183 ±(99.9%) 61.812 MB/sec [Average]
  (min, avg, max) = (1552.278, 1633.183, 1669.164), stdev = 40.885
  CI (99.9%): [1571.370, 1694.995] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space.norm":
  1551.895 ±(99.9%) 44.716 B/op [Average]
  (min, avg, max) = (1508.338, 1551.895, 1611.623), stdev = 29.577
  CI (99.9%): [1507.179, 1596.611] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.count":
  274.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (26.000, 27.400, 28.000), stdev = 0.699
  CI (99.9%): [274.000, 274.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.time":
  388.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (37.000, 38.800, 41.000), stdev = 1.229
  CI (99.9%): [388.000, 388.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.KryoSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 31.25% complete, ETA 01:00:46
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 756.179 ops/ms
# Warmup Iteration   2: 801.835 ops/ms
# Warmup Iteration   3: 797.929 ops/ms
Iteration   1: 793.297 ops/ms
                 ·gc.alloc.rate:               3962.174 MB/sec
                 ·gc.alloc.rate.norm:          5373.488 B/op
                 ·gc.churn.G1_Eden_Space:      3987.252 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5407.499 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    67.000 counts
                 ·gc.time:                     99.000 ms

Iteration   2: 800.516 ops/ms
                 ·gc.alloc.rate:               3999.424 MB/sec
                 ·gc.alloc.rate.norm:          5373.492 B/op
                 ·gc.churn.G1_Eden_Space:      4060.145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5455.075 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     99.000 ms

Iteration   3: 794.247 ops/ms
                 ·gc.alloc.rate:               3968.281 MB/sec
                 ·gc.alloc.rate.norm:          5373.492 B/op
                 ·gc.churn.G1_Eden_Space:      3996.098 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5411.161 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.014 B/op
                 ·gc.count:                    67.000 counts
                 ·gc.time:                     96.000 ms

Iteration   4: 799.823 ops/ms
                 ·gc.alloc.rate:               3994.485 MB/sec
                 ·gc.alloc.rate.norm:          5373.925 B/op
                 ·gc.churn.G1_Eden_Space:      4049.506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5447.946 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     99.000 ms

Iteration   5: 802.399 ops/ms
                 ·gc.alloc.rate:               4010.118 MB/sec
                 ·gc.alloc.rate.norm:          5373.486 B/op
                 ·gc.churn.G1_Eden_Space:      3992.333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5349.654 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    67.000 counts
                 ·gc.time:                     96.000 ms


# Run progress: 34.38% complete, ETA 00:58:01
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 732.321 ops/ms
# Warmup Iteration   2: 812.761 ops/ms
# Warmup Iteration   3: 811.351 ops/ms
Iteration   1: 809.557 ops/ms
                 ·gc.alloc.rate:               4044.204 MB/sec
                 ·gc.alloc.rate.norm:          5373.489 B/op
                 ·gc.churn.G1_Eden_Space:      4051.957 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5383.790 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     101.000 ms

Iteration   2: 809.545 ops/ms
                 ·gc.alloc.rate:               4044.378 MB/sec
                 ·gc.alloc.rate.norm:          5373.487 B/op
                 ·gc.churn.G1_Eden_Space:      4106.568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5456.114 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    69.000 counts
                 ·gc.time:                     101.000 ms

Iteration   3: 813.894 ops/ms
                 ·gc.alloc.rate:               4064.664 MB/sec
                 ·gc.alloc.rate.norm:          5373.490 B/op
                 ·gc.churn.G1_Eden_Space:      4057.770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5364.377 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     98.000 ms

Iteration   4: 756.858 ops/ms
                 ·gc.alloc.rate:               3778.477 MB/sec
                 ·gc.alloc.rate.norm:          5373.494 B/op
                 ·gc.churn.G1_Eden_Space:      3811.583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5420.575 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.013 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     111.000 ms

Iteration   5: 806.581 ops/ms
                 ·gc.alloc.rate:               4028.672 MB/sec
                 ·gc.alloc.rate.norm:          5373.490 B/op
                 ·gc.churn.G1_Eden_Space:      4114.436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5487.883 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.013 B/op
                 ·gc.count:                    69.000 counts
                 ·gc.time:                     97.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize":
  798.672 ±(99.9%) 24.412 ops/ms [Average]
  (min, avg, max) = (756.858, 798.672, 813.894), stdev = 16.147
  CI (99.9%): [774.260, 823.083] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.alloc.rate":
  3989.488 ±(99.9%) 122.890 MB/sec [Average]
  (min, avg, max) = (3778.477, 3989.488, 4064.664), stdev = 81.284
  CI (99.9%): [3866.597, 4112.378] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.alloc.rate.norm":
  5373.533 ±(99.9%) 0.208 B/op [Average]
  (min, avg, max) = (5373.486, 5373.533, 5373.925), stdev = 0.138
  CI (99.9%): [5373.325, 5373.741] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space":
  4022.765 ±(99.9%) 130.554 MB/sec [Average]
  (min, avg, max) = (3811.583, 4022.765, 4114.436), stdev = 86.354
  CI (99.9%): [3892.210, 4153.319] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space.norm":
  5418.407 ±(99.9%) 66.641 B/op [Average]
  (min, avg, max) = (5349.654, 5418.407, 5487.883), stdev = 44.079
  CI (99.9%): [5351.766, 5485.048] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen":
  0.009 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.007, 0.009, 0.010), stdev = 0.001
  CI (99.9%): [0.007, 0.011] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen.norm":
  0.012 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.009, 0.012, 0.014), stdev = 0.002
  CI (99.9%): [0.009, 0.014] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.count":
  675.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (64.000, 67.500, 69.000), stdev = 1.434
  CI (99.9%): [675.000, 675.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.time":
  997.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (96.000, 99.700, 111.000), stdev = 4.347
  CI (99.9%): [997.000, 997.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 37.50% complete, ETA 00:55:15
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 817.754 ops/ms
# Warmup Iteration   2: 953.842 ops/ms
# Warmup Iteration   3: 954.157 ops/ms
Iteration   1: 950.451 ops/ms
                 ·gc.alloc.rate:               2102.208 MB/sec
                 ·gc.alloc.rate.norm:          2384.693 B/op
                 ·gc.churn.G1_Eden_Space:      2141.904 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2429.723 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    36.000 counts
                 ·gc.time:                     53.000 ms

Iteration   2: 956.617 ops/ms
                 ·gc.alloc.rate:               2121.429 MB/sec
                 ·gc.alloc.rate.norm:          2384.696 B/op
                 ·gc.churn.G1_Eden_Space:      2090.947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2350.431 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    35.000 counts
                 ·gc.time:                     50.000 ms

Iteration   3: 958.671 ops/ms
                 ·gc.alloc.rate:               2125.160 MB/sec
                 ·gc.alloc.rate.norm:          2384.695 B/op
                 ·gc.churn.G1_Eden_Space:      2143.615 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2405.404 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    36.000 counts
                 ·gc.time:                     51.000 ms

Iteration   4: 955.961 ops/ms
                 ·gc.alloc.rate:               2119.836 MB/sec
                 ·gc.alloc.rate.norm:          2384.694 B/op
                 ·gc.churn.G1_Eden_Space:      2145.843 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2413.949 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    36.000 counts
                 ·gc.time:                     51.000 ms

Iteration   5: 953.981 ops/ms
                 ·gc.alloc.rate:               2115.454 MB/sec
                 ·gc.alloc.rate.norm:          2384.692 B/op
                 ·gc.churn.G1_Eden_Space:      2087.132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2352.766 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    35.000 counts
                 ·gc.time:                     48.000 ms


# Run progress: 40.63% complete, ETA 00:52:29
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 839.649 ops/ms
# Warmup Iteration   2: 925.951 ops/ms
# Warmup Iteration   3: 942.797 ops/ms
Iteration   1: 942.789 ops/ms
                 ·gc.alloc.rate:               2116.442 MB/sec
                 ·gc.alloc.rate.norm:          2416.690 B/op
                 ·gc.churn.G1_Eden_Space:      2087.891 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2384.088 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    35.000 counts
                 ·gc.time:                     49.000 ms

Iteration   2: 942.649 ops/ms
                 ·gc.alloc.rate:               2115.352 MB/sec
                 ·gc.alloc.rate.norm:          2416.698 B/op
                 ·gc.churn.G1_Eden_Space:      2142.549 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2447.769 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
